
================================================================================
HEADER
================================================================================
Model   : gemma2:27b
Dataset : data_VTC_survey
Results : 20260512_0121_results.csv
Oracle  : sampled_oracle.csv
Log     : log.txt
--------------------------------------------------------------------------------

================================================================================
TABLE 0 — GLOBAL SUMMARY
================================================================================
Category         Metric                      Value
---------------  --------------------------  ----------------------------
Run Info         Model                       ollama/gemma2:27b
Run Info         Temperature                 0.2
Run Info         N Agents                    200
Run Info         Duration (h)                9.34
Run Info         Start Time                  2026-05-12 01:21:16
Run Info         End Time                    2026-05-12 10:41:28
Run Info         Sample Size                 200
Run Info         Batch Size                  10
Run Info         Source                      GENERIC
Run Info         Sim Year                    2019
Columns          Matched (results<->oracle)  136
Columns          -> Categorical              80
Columns          -> Numeric                  0
Columns          -> Free-text                0
------------     ----------------------      ----------------------------
Entropy          Oracle Median               0.8516
Entropy          Agent Median                0.6791
Entropy          Agent Mean                  0.6557
KL Divergence    Median KL                   3.0582
KL Divergence    Mean KL                     4.1057
------------     ----------------------      ----------------------------
NLP - BLEU       Corpus BLEU                 0.0002
NLP - ROUGE      ROUGE-1                     0.0015
NLP - ROUGE      ROUGE-2                     0.0001
NLP - ROUGE      ROUGE-L                     0.0014
NLP - METEOR     METEOR                      0.0004
NLP - BERTScore  F1                          0.8827
------------     ----------------------      ----------------------------
Task Metrics     Success Rate (SR)           1.0
Task Metrics     N Successful / N Total      200 / 200
Task Metrics     Avg Field Coverage          1.0
Task Metrics     Task Goal Completion        0.3685
Task Metrics     Median TGC                  0.3625
------------     ----------------------      ----------------------------
Factual          Global Accuracy             0.5724
Factual          Median Accuracy             0.6079
Relevance        Global Mean (TF-IDF)        0.0
Relevance        Global Median (TF-IDF)      0.0

================================================================================
COLUMN CLASSIFICATION  (auto-inferred from data)
================================================================================
Categorical      (80): ['genre', 'diplome', 'situation_professionnelle', 'csp', 'compo_menage', 'date_der_dep_vtc', 'der_dep_vtc_agglo_res_on', 'agglo_der_dep', 'app_der_dep_vtc', 'nb_voitures', 'nb_voitures_hybride_ou_elec', 'nb_2rm', 'nb_velo_meca', 'nb_velo_elec', 'nb_trot_meca', 'nb_trot_elec', 'temps_marche_bus', 'temps_marche_tram', 'temps_marche_metro', 'temps_marche_gare', 'velo_trott_lld', 'freq_marche', 'freq_vp_cond', 'freq_vp_passager', 'freq_voit_loc', 'freq_drm_partage', 'freq_velo_perso', 'freq_velo_partage', 'freq_trott_partage', 'freq_tc', 'freq_taxi', 'freq_vtc', 'freq_maas', 'motif_der_dep_vtc', 'prix_der_dep_vtc', 'duree_der_dep_vtc', 'quels_modes_de_transport_avez-vous_utili1', 'report_modal_der_dep_vtc', 'raison_vtc_der_dep_vtc1', 'raison_vtc_der_dep_vtc2', 'raison_vtc_der_dep_vtc3', 'raison_non_usage_vtc1', 'raison_non_usage_vtc2', 'raison_non_usage_vtc3', 'raison_non_usage_vtc_depuis_der_dep1', 'raison_non_usage_vtc_depuis_der_dep2', 'trajet_domtrav_dometudes', 'accompagnement_proche', 'visite_proche', 'dep_pro', 'loisir', 'aeroport', 'gare_ou_tc', 'voyage_mode_principal', 'courses_ou_achats', 'courses_conventionnees', 'demarches_admin', 'raisons_usagevtc_potentiel1', 'raisons_usagevtc_potentiel2', 'raisons_usagevtc_potentiel3', 'services_vtc_potentiels1', 'services_vtc_potentiels2', 'services_vtc_potentiels3', 'future_mobilite_envisagee', 'raison_demoto_circulation', 'raison_demoto_stationnement', 'raison_demoto_changement', 'raison_demoto_moyens_financiers', 'raison_demoto_panne_ou_trop_vieux', 'raison_demoto_pref_tc', 'raison_demoto_pref_velo_ou_marche', 'raison_demoto_pref_taxi_ou_vtc', 'raison_demoto_pref_mobilite_partagee', 'aire_urbaine_demenagement_potentiel', 'situation_agglo_demenagement_potentiel', 'tc_destination_demenagement_potentiel', 'revenus', 'cat_csp', 'cat_age', 'cat_aire_urbaine']
Numeric          (0):     []
Free-text        (0):   []
Entropy/KL cols  (80):  ['genre', 'diplome', 'situation_professionnelle', 'csp', 'compo_menage', 'date_der_dep_vtc', 'der_dep_vtc_agglo_res_on', 'agglo_der_dep', 'app_der_dep_vtc', 'nb_voitures', 'nb_voitures_hybride_ou_elec', 'nb_2rm', 'nb_velo_meca', 'nb_velo_elec', 'nb_trot_meca', 'nb_trot_elec', 'temps_marche_bus', 'temps_marche_tram', 'temps_marche_metro', 'temps_marche_gare', 'velo_trott_lld', 'freq_marche', 'freq_vp_cond', 'freq_vp_passager', 'freq_voit_loc', 'freq_drm_partage', 'freq_velo_perso', 'freq_velo_partage', 'freq_trott_partage', 'freq_tc', 'freq_taxi', 'freq_vtc', 'freq_maas', 'motif_der_dep_vtc', 'prix_der_dep_vtc', 'duree_der_dep_vtc', 'quels_modes_de_transport_avez-vous_utili1', 'report_modal_der_dep_vtc', 'raison_vtc_der_dep_vtc1', 'raison_vtc_der_dep_vtc2', 'raison_vtc_der_dep_vtc3', 'raison_non_usage_vtc1', 'raison_non_usage_vtc2', 'raison_non_usage_vtc3', 'raison_non_usage_vtc_depuis_der_dep1', 'raison_non_usage_vtc_depuis_der_dep2', 'trajet_domtrav_dometudes', 'accompagnement_proche', 'visite_proche', 'dep_pro', 'loisir', 'aeroport', 'gare_ou_tc', 'voyage_mode_principal', 'courses_ou_achats', 'courses_conventionnees', 'demarches_admin', 'raisons_usagevtc_potentiel1', 'raisons_usagevtc_potentiel2', 'raisons_usagevtc_potentiel3', 'services_vtc_potentiels1', 'services_vtc_potentiels2', 'services_vtc_potentiels3', 'future_mobilite_envisagee', 'raison_demoto_circulation', 'raison_demoto_stationnement', 'raison_demoto_changement', 'raison_demoto_moyens_financiers', 'raison_demoto_panne_ou_trop_vieux', 'raison_demoto_pref_tc', 'raison_demoto_pref_velo_ou_marche', 'raison_demoto_pref_taxi_ou_vtc', 'raison_demoto_pref_mobilite_partagee', 'aire_urbaine_demenagement_potentiel', 'situation_agglo_demenagement_potentiel', 'tc_destination_demenagement_potentiel', 'revenus', 'cat_csp', 'cat_age', 'cat_aire_urbaine']


================================================================================
TABLE 1 — NORMALIZED SHANNON ENTROPY
================================================================================
Variable                                     # Categories    Entropy (Oracle)    Entropy (Agent)    Delta Entropy
-----------------------------------------  --------------  ------------------  -----------------  ---------------
genre                                                   3              0.6606             0.5285          -0.1321
diplome                                                10              0.9048             0.8473          -0.0575
situation_professionnelle                               6              0.8601             0.8687           0.0087
csp                                                     6              0.9575             0.7927          -0.1648
compo_menage                                            6              0.7831             0.8465           0.0634
date_der_dep_vtc                                        3              0.8037             0.997            0.1933
der_dep_vtc_agglo_res_on                                2              0.7755             0.9507           0.1752
agglo_der_dep                                           9              0.7009             0.6501          -0.0508
app_der_dep_vtc                                         8              0.5642             0.835            0.2708
nb_voitures                                             4              0.923              0.7917          -0.1313
nb_voitures_hybride_ou_elec                             3              0.4355             0.7726           0.3371
nb_2rm                                                  4              0.4515             0.5402           0.0887
nb_velo_meca                                            4              0.9134             0.7841          -0.1292
nb_velo_elec                                            4              0.3595             0.5921           0.2325
nb_trot_meca                                            4              0.6308             0.0573          -0.5735
nb_trot_elec                                            4              0.3506             0.0573          -0.2933
temps_marche_bus                                        6              0.7459             0.6671          -0.0788
temps_marche_tram                                       6              0.5658             0.6671           0.1013
temps_marche_metro                                      6              0.4538             0.6662           0.2124
temps_marche_gare                                       6              0.9474             0.6662          -0.2812
freq_marche                                             7              0.886              0.6839          -0.2021
freq_vp_cond                                            7              0.5398             0.7346           0.1948
freq_vp_passager                                        7              0.9067             0.7206          -0.1861
freq_voit_loc                                           5              0.3882             0.7357           0.3475
freq_drm_partage                                        3              0.2522             0.9078           0.6556
freq_velo_perso                                         7              0.933              0.6162          -0.3168
freq_velo_partage                                       7              0.2515             0.6162           0.3647
freq_trott_partage                                      7              0.2001             0.8414           0.6413
freq_tc                                                 7              0.9015             0.6862          -0.2152
freq_taxi                                               6              0.5125             0.911            0.3985
freq_vtc                                                7              0.4529             0.7458           0.293
freq_maas                                               7              0.9745             0.6785          -0.2959
motif_der_dep_vtc                                       8              0.8174             0.6791          -0.1383
prix_der_dep_vtc                                        8              0.9719             0.5956          -0.3763
duree_der_dep_vtc                                       6              0.9256             0.8185          -0.107
quels_modes_de_transport_avez-vous_utili1               7              0.8706             0.6523          -0.2183
report_modal_der_dep_vtc                                7              0.8516             0.6936          -0.158
raison_vtc_der_dep_vtc1                                 7              0.9843             0.8395          -0.1447
raison_vtc_der_dep_vtc2                                 6              0.9674             0.8185          -0.1489
raison_vtc_der_dep_vtc3                                 5              0.9964             0.9159          -0.0805
raison_non_usage_vtc1                                   8              0.8763             0.3882          -0.488
raison_non_usage_vtc2                                   8              0.829              0.3882          -0.4408
raison_non_usage_vtc3                                   7              0.8812             0.3882          -0.493
raison_non_usage_vtc_depuis_der_dep1                    8              0.886              0.6766          -0.2094
raison_non_usage_vtc_depuis_der_dep2                    6              0.7734             0.6931          -0.0803
trajet_domtrav_dometudes                                4              0.6012             0.6232           0.022
accompagnement_proche                                   4              0.723              0.6151          -0.1079
visite_proche                                           4              0.6411             0.5802          -0.061
dep_pro                                                 4              0.6834             0.4994          -0.184
loisir                                                  3              0.799              0.4853          -0.3137
aeroport                                                4              0.9167             0.5098          -0.4069
gare_ou_tc                                              4              0.8713             0.5098          -0.3615
voyage_mode_principal                                   4              0.7977             0.4853          -0.3124
courses_ou_achats                                       4              0.4671             0.4403          -0.0268
courses_conventionnees                                  4              0.7474             0.5399          -0.2075
demarches_admin                                         4              0.4881             0.4936           0.0055
raisons_usagevtc_potentiel1                             7              0.768              0.1424          -0.6256
raisons_usagevtc_potentiel2                             7              0.9116             0.1666          -0.745
raisons_usagevtc_potentiel3                             7              0.9183             0.1666          -0.7517
services_vtc_potentiels1                                8              0.9147             0.7336          -0.1811
services_vtc_potentiels2                                7              0.9428             0.7336          -0.2092
services_vtc_potentiels3                                7              0.9385             0.7336          -0.2049
future_mobilite_envisagee                               7              0.7474             0.8469           0.0994
raison_demoto_circulation                               5              0.8577             0.5545          -0.3032
raison_demoto_stationnement                             5              0.8055             0.7749          -0.0306
raison_demoto_changement                                5              0.8414             0.7608          -0.0806
raison_demoto_moyens_financiers                         5              0.8911             0.727           -0.1641
raison_demoto_panne_ou_trop_vieux                       5              0.9568             0.7615          -0.1952
raison_demoto_pref_tc                                   5              0.8649             0.6331          -0.2319
raison_demoto_pref_velo_ou_marche                       5              0.911              0.6423          -0.2687
raison_demoto_pref_taxi_ou_vtc                          5              0.7208             0.6389          -0.0819
raison_demoto_pref_mobilite_partagee                    4              0.8245             0.5392          -0.2853
aire_urbaine_demenagement_potentiel                     5              0.9773             0.713           -0.2643
situation_agglo_demenagement_potentiel                  5              0.9218             0.5545          -0.3673
tc_destination_demenagement_potentiel                   4              0.9924             0.7997          -0.1927
revenus                                                14              0.859              0.8646           0.0056
cat_csp                                                 9              0.903              0.7187          -0.1843
cat_age                                                 5              0.9351             0.9267          -0.0083
cat_aire_urbaine                                        4              0.9538             0.8814          -0.0724

================================================================================
TABLE 2 — KL DIVERGENCE  P(Oracle) || Q(Agent)
================================================================================
Variable                                     KL Divergence (Oracle || Agent)  Rating
-----------------------------------------  ---------------------------------  --------------
genre                                                                 0.0069  approx_perfect
diplome                                                               2.5796  poor
situation_professionnelle                                             0.0013  approx_perfect
csp                                                                   6.613   poor
compo_menage                                                          4.4161  poor
date_der_dep_vtc                                                      0.2361  good
der_dep_vtc_agglo_res_on                                              0.0461  approx_perfect
agglo_der_dep                                                         1.4162  moderate
app_der_dep_vtc                                                       4.9668  poor
nb_voitures                                                           0.8577  moderate
nb_voitures_hybride_ou_elec                                           0.5286  moderate
nb_2rm                                                                0.1786  good
nb_velo_meca                                                          0.0684  good
nb_velo_elec                                                          0.0706  good
nb_trot_meca                                                          2.8343  poor
nb_trot_elec                                                          1.9312  poor
temps_marche_bus                                                      8.6889  poor
temps_marche_tram                                                     3.4728  poor
temps_marche_metro                                                    4.168   poor
temps_marche_gare                                                     5.8936  poor
freq_marche                                                           8.6301  poor
freq_vp_cond                                                         16.3319  poor
freq_vp_passager                                                      7.3424  poor
freq_voit_loc                                                         3.0875  poor
freq_drm_partage                                                      2.7174  poor
freq_velo_perso                                                       4.0215  poor
freq_velo_partage                                                     2.9187  poor
freq_trott_partage                                                    2.6557  poor
freq_tc                                                               3.0582  poor
freq_taxi                                                             2.412   poor
