
================================================================================
HEADER
================================================================================
Model   : llama3.3:70b
Dataset : data_NYC_mobility
Results : 20260606_1728_results.csv
Oracle  : sampled_oracle.csv
Log     : log.txt
--------------------------------------------------------------------------------

================================================================================
TABLE 0 — GLOBAL SUMMARY
================================================================================
Category         Metric                      Value
---------------  --------------------------  ----------------------------
Run Info         Model                       ollama/llama3.3:70b
Run Info         Temperature                 0.2
Run Info         N Agents                    200
Run Info         Duration (h)                61.08
Run Info         Start Time                  2026-06-06 17:28:04
Run Info         End Time                    2026-06-09 06:32:42
Run Info         Sample Size                 200
Run Info         Batch Size                  10
Run Info         Source                      GENERIC
Run Info         Sim Year                    2019
Columns          Matched (results<->oracle)  176
Columns          -> Categorical              3
Columns          -> Numeric                  111
Columns          -> Free-text                0
------------     ----------------------      ----------------------------
Entropy          Oracle Median               0.5554
Entropy          Agent Median                0.6681
Entropy          Agent Mean                  0.6365
KL Divergence    Median KL                   1.0334
KL Divergence    Mean KL                     2.5467
------------     ----------------------      ----------------------------
NLP - BLEU       Corpus BLEU                 0
NLP - ROUGE      ROUGE-1                     0.0
NLP - ROUGE      ROUGE-2                     0.0
NLP - ROUGE      ROUGE-L                     0.0
NLP - METEOR     METEOR                      0.0
NLP - BERTScore  F1                          0.9449
------------     ----------------------      ----------------------------
Task Metrics     Success Rate (SR)           1.0
Task Metrics     N Successful / N Total      200 / 200
Task Metrics     Avg Field Coverage          0.9966
Task Metrics     Task Goal Completion        0.5405
Task Metrics     Median TGC                  0.5376
------------     ----------------------      ----------------------------
Factual          Global Accuracy             0.5548
Factual          Median Accuracy             0.4861
Relevance        Global Mean (TF-IDF)        0.0
Relevance        Global Median (TF-IDF)      0.0

================================================================================
COLUMN CLASSIFICATION  (auto-inferred from data)
================================================================================
Categorical      (3): ['work_county', 'school_county', 'bike_freq']
Numeric          (111):     ['relationship', 'age', 'r_age', 'race_1', 'race_2', 'race_3', 'race_4', 'race_5', 'race_6', 'race_997', 'race_999', 'r_race', 'ethnicity_1', 'ethnicity_2', 'ethnicity_3', 'ethnicity_4', 'ethnicity_5', 'ethnicity_997', 'ethnicity_999', 'r_ethnicity', 'gender', 'can_drive', 'education', 'employment', 'worker', 'num_jobs', 'job_type', 'work_in_region', 'work_cms_zone', 'wfh_policy', 'commute_freq', 'telework_freq', 'r_telework_freq', 'work_mode', 'r_work_mode', 'work_mode_own', 'work_mode_auto', 'work_park_loc', 'work_park_pay', 'work_park_cost', 'work_mode_taxi', 'work_mode_bus', 'work_mode_rail', 'work_mode_ferry', 'work_mode_bike', 'work_bike_park', 'work_mode_scooter', 'work_scooter_park', 'student', 'r_student', 'school_type', 'r_school_type', 'school_freq', 'remote_class_freq', 'school_mode', 'school_mode_own', 'school_mode_auto', 'school_park_loc', 'school_park_cost', 'school_mode_taxi', 'school_mode_bus', 'school_mode_rail', 'school_mode_ferry', 'school_mode_bike', 'school_bike_park', 'school_mode_scooter', 'school_scooter_park', 'home_park_cost', 'second_home', 'second_home_freq', 'second_home_in_region', 'tnc_freq', 'tnc_purp', 'carshare_freq', 'vehicle', 'no_bike_nyc_5', 'no_bike_nyc_6', 'no_bike_nyc_997', 'no_freq_bike_nyc_997', 'citi_bike_freq', 'citi_bike_type', 'citi_bike_alt_mode', 'no_bike_share_1', 'no_bike_share_997', 'micromobility_devices_204', 'micromobility_devices_83', 'micromobility_devices_205', 'micromobility_devices_73', 'micromobility_devices_206', 'micromobility_devices_207', 'micromobility_devices_996', 'kid_accompany', 'kid_mode', 'r_kid_mode', 'kid_mode_own', 'kid_mode_auto', 'kid_mode_taxi', 'kid_mode_bus', 'kid_mode_rail', 'kid_mode_ferry', 'kid_access', 'kid_egress', 'kid_mode_bike', 'kid_mode_scooter', 'harassment', 'harassment_change_1', 'harassment_change_2', 'harassment_change_3', 'harassment_change_5', 'harassment_change_6', 'harassment_change_996']
Free-text        (0):   []
Entropy/KL cols  (98):  ['age', 'r_age', 'race_1', 'race_2', 'race_3', 'race_4', 'race_5', 'race_6', 'race_997', 'race_999', 'r_race', 'ethnicity_1', 'ethnicity_2', 'ethnicity_3', 'ethnicity_4', 'ethnicity_5', 'ethnicity_997', 'ethnicity_999', 'r_ethnicity', 'gender', 'can_drive', 'education', 'employment', 'worker', 'num_jobs', 'job_type', 'work_in_region', 'work_county', 'work_cms_zone', 'wfh_policy', 'commute_freq', 'telework_freq', 'r_telework_freq', 'work_mode', 'r_work_mode', 'work_mode_own', 'work_mode_auto', 'work_park_loc', 'work_park_pay', 'work_park_cost', 'work_mode_taxi', 'work_mode_bus', 'work_mode_rail', 'work_mode_ferry', 'work_mode_bike', 'work_bike_park', 'work_mode_scooter', 'work_scooter_park', 'student', 'r_student', 'school_type', 'r_school_type', 'school_county', 'school_freq', 'remote_class_freq', 'school_mode', 'school_mode_own', 'school_mode_auto', 'school_park_loc', 'school_park_cost', 'school_mode_taxi', 'school_mode_bus', 'school_mode_rail', 'school_mode_ferry', 'school_mode_bike', 'school_bike_park', 'home_park_cost', 'second_home', 'second_home_freq', 'second_home_in_region', 'tnc_freq', 'tnc_purp', 'carshare_freq', 'vehicle', 'bike_freq', 'no_bike_nyc_5', 'no_bike_nyc_6', 'no_bike_nyc_997', 'no_freq_bike_nyc_997', 'citi_bike_freq', 'citi_bike_type', 'citi_bike_alt_mode', 'no_bike_share_1', 'no_bike_share_997', 'micromobility_devices_204', 'micromobility_devices_83', 'micromobility_devices_205', 'micromobility_devices_73', 'micromobility_devices_206', 'micromobility_devices_207', 'micromobility_devices_996', 'harassment', 'harassment_change_1', 'harassment_change_2', 'harassment_change_3', 'harassment_change_5', 'harassment_change_6', 'harassment_change_996']


================================================================================
TABLE 1 — NORMALIZED SHANNON ENTROPY
================================================================================
Variable                     # Categories    Entropy (Oracle)    Entropy (Agent)    Delta Entropy
-------------------------  --------------  ------------------  -----------------  ---------------
age                                     6              0.9218             0.6874          -0.2344
r_age                                   3              0.734              0.7826           0.0485
race_1                                  2              0.5148             0.6602           0.1454
race_2                                  2              0.1414             0.3471           0.2056
race_3                                  2              0.669              0.6468          -0.0222
race_4                                  2              0.0808             0.3356           0.2548
race_5                                  2              0.9615             0.8461          -0.1153
race_6                                  2              0.4846             0.849            0.3644
race_997                                2              0.5148             0.8552           0.3403
race_999                                2              0.6577             0.795            0.1373
r_race                                  8              0.8411             0.8767           0.0357
ethnicity_1                             2              0.9997             0.7976          -0.2021
ethnicity_2                             2              0.347              0.6211           0.2741
ethnicity_3                             2              0.4529             0.6509           0.1979
ethnicity_4                             2              0.1124             0.4676           0.3552
ethnicity_5                             2              0.4196             0.5924           0.1729
ethnicity_997                           2              0.5148             0.7915           0.2767
ethnicity_999                           2              0.6577             0.4713          -0.1864
r_ethnicity                             8              0.7363             0.6002          -0.1361
gender                                  6              0.5809             0.551           -0.0299
can_drive                               2              0.6098             0.6564           0.0466
education                               8              0.8285             0.8255          -0.003
employment                              7              0.6454             0.7564           0.111
worker                                  2              0.4846             0.4999           0.0153
num_jobs                                6              0.5571             0.4844          -0.0727
job_type                                6              0.8121             0.7831          -0.0291
work_in_region                          3              0.8791             0.4281          -0.451
work_county                             9              0.767              0.8432           0.0762
work_cms_zone                          12              0.7852             0.763           -0.0223
wfh_policy                              8              0.8045             0.7455          -0.059
commute_freq                            8              0.7953             0.6298          -0.1655
telework_freq                           8              0.7453             0.8404           0.0952
r_telework_freq                         8              0.7383             0.8985           0.1602
work_mode                              11              0.7978             0.7639          -0.0339
r_work_mode                            10              0.7864             0.675           -0.1113
work_mode_own                           4              0.5702             0.5184          -0.0518
work_mode_auto                          3              0.14               0.7519           0.6119
work_park_loc                           3              0.8055             0.6914          -0.1141
work_park_pay                           7              0.5341             0.5109          -0.0232
work_park_cost                          6              0.2059             0.8499           0.644
work_mode_taxi                          3              0.135              0.2617           0.1267
work_mode_bus                           3              0.3149             0.5677           0.2527
work_mode_rail                          3              0.5128             0.5306           0.0178
work_mode_ferry                         2              0.1124             0.3371           0.2247
work_mode_bike                          4              0.1994             0.5886           0.3892
work_bike_park                          5              0.1793             0.8648           0.6855
work_mode_scooter                       2              0.1414             0.814            0.6726
work_scooter_park                       3              0.1019             0.8289           0.727
student                                 5              0.6743             0.7637           0.0895
r_student                               3              0.843              0.8893           0.0463
school_type                             7              0.6144             0.8895           0.2751
r_school_type                           7              0.6144             0.8012           0.1868
school_county                           7              0.7788             0.6612          -0.1175
school_freq                             8              0.5499             0.7129           0.1629
remote_class_freq                       8              0.6614             0.6231          -0.0383
school_mode                            10              0.49               0.7611           0.2711
school_mode_own                         3              0.257              0.5704           0.3134
school_mode_auto                        3              0.0573             0.7592           0.7019
school_park_loc                         6              0.2114             0.7196           0.5082
school_park_cost                        6              0.2079             0.4142           0.2063
school_mode_taxi                        2              0.0808             0.5159           0.4351
school_mode_bus                         4              0.1662             0.494            0.3277
school_mode_rail                        3              0.371              0.6839           0.3129
school_mode_ferry                       2              0.0454             0.6238           0.5784
school_mode_bike                        3              0.0796             0.5034           0.4238
school_bike_park                        4              0.0681             0.7351           0.6671
home_park_cost                          4              0.4073             0.6775           0.2702
second_home                             2              0.5148             0.5148           0
second_home_freq                        8              0.2554             0.7748           0.5194
second_home_in_region                   2              0.3073             0.4529           0.1457
tnc_freq                                7              0.777              0.8201           0.0431
tnc_purp                               10              0.606              0.7962           0.1902
carshare_freq                           5              0.2023             0.1878          -0.0146
vehicle                                 7              0.6271             0.4897          -0.1374
bike_freq                               7              0.7557             0.7556          -0.0001
no_bike_nyc_5                           2              0.4196             0.9994           0.5798
no_bike_nyc_6                           2              0.4196             0.9941           0.5746
no_bike_nyc_997                         3              0.2927             0.4349           0.1422
no_freq_bike_nyc_997                    3              0.7314             0.257           -0.4744
citi_bike_freq                          7              0.7733             0.7031          -0.0702
citi_bike_type                          6              0.463              0.7823           0.3193
citi_bike_alt_mode                     12              0.6242             0.6835           0.0594
no_bike_share_1                         3              0.6257             0.5924          -0.0333
no_bike_share_997                       3              0.8362             0.0995          -0.7367
micromobility_devices_204               2              0.5842             0.7219           0.1377
micromobility_devices_83                2              0.2864             0.5972           0.3108
micromobility_devices_205               2              0.1414             0.1414           0
micromobility_devices_73                2              0.2864             0.3274           0.041
micromobility_devices_206               2              0.2423             0.2648           0.0225
micromobility_devices_207               2              0.4022             0.9837           0.5815
micromobility_devices_996               2              0.9097             0.958            0.0483
harassment                              5              0.7282             0.9006           0.1724
harassment_change_1                     3              0.8893             0.1813          -0.7079
harassment_change_2                     3              0.8855             0.4831          -0.4024
harassment_change_3                     3              0.8825             0.4831          -0.3993
harassment_change_5                     3              0.7921             0.4428          -0.3493
harassment_change_6                     3              0.6776             0.4893          -0.1883
harassment_change_996                   3              0.5537             0.3339          -0.2198

================================================================================
TABLE 2 — KL DIVERGENCE  P(Oracle) || Q(Agent)
================================================================================
Variable                     KL Divergence (Oracle || Agent)  Rating
-------------------------  ---------------------------------  --------------
age                                                   9.889   poor
r_age                                                 0.8223  moderate
race_1                                                0.1222  good
race_2                                                0.079   good
race_3                                                0.0737  good
race_4                                                0.0797  good
race_5                                                0.1023  good
race_6                                                0.3297  good
race_997                                              0.3402  good
race_999                                              0.0145  approx_perfect
r_race                                                2.7613  poor
ethnicity_1                                           0.1226  good
ethnicity_2                                           0.1256  good
ethnicity_3                                           0.112   good
ethnicity_4                                           0.1174  good
ethnicity_5                                           0.0951  good
ethnicity_997                                         0.246   good
ethnicity_999                                         0.0102  approx_perfect
r_ethnicity                                           2.6881  poor
gender                                                0.8237  moderate
can_drive                                             0.279   good
education                                             0.8749  moderate
employment                                            0.526   moderate
worker                                                0.0001  approx_perfect
