
================================================================================
HEADER
================================================================================
Model   : gemma2:9b
Dataset : data_NYC_mobility
Results : 20260509_2351_results.csv
Oracle  : sampled_oracle.csv
Log     : log.txt
--------------------------------------------------------------------------------

================================================================================
TABLE 0 — GLOBAL SUMMARY
================================================================================
Category         Metric                      Value
---------------  --------------------------  ----------------------------
Run Info         Model                       ollama/gemma2:9b
Run Info         Temperature                 0.2
Run Info         N Agents                    200
Run Info         Duration (h)                7.58
Run Info         Start Time                  2026-05-09 23:51:34
Run Info         End Time                    2026-05-10 07:26:14
Run Info         Sample Size                 200
Run Info         Batch Size                  10
Run Info         Source                      GENERIC
Run Info         Sim Year                    2019
Columns          Matched (results<->oracle)  176
Columns          -> Categorical              11
Columns          -> Numeric                  105
Columns          -> Free-text                0
------------     ----------------------      ----------------------------
Entropy          Oracle Median               0.5636
Entropy          Agent Median                0.6924
Entropy          Agent Mean                  0.654
KL Divergence    Median KL                   0.886
KL Divergence    Mean KL                     2.5616
------------     ----------------------      ----------------------------
NLP - BLEU       Corpus BLEU                 0
NLP - ROUGE      ROUGE-1                     0.0
NLP - ROUGE      ROUGE-2                     0.0
NLP - ROUGE      ROUGE-L                     0.0
NLP - METEOR     METEOR                      0.0
NLP - BERTScore  F1                          0.9437
------------     ----------------------      ----------------------------
Task Metrics     Success Rate (SR)           1.0
Task Metrics     N Successful / N Total      200 / 200
Task Metrics     Avg Field Coverage          0.9741
Task Metrics     Task Goal Completion        0.4885
Task Metrics     Median TGC                  0.4954
------------     ----------------------      ----------------------------
Factual          Global Accuracy             0.3396
Factual          Median Accuracy             0.34
Relevance        Global Mean (TF-IDF)        0.0
Relevance        Global Median (TF-IDF)      0.0

================================================================================
COLUMN CLASSIFICATION  (auto-inferred from data)
================================================================================
Categorical      (11): ['work_county', 'work_mode_auto', 'work_mode_taxi', 'work_mode_bus', 'school_county', 'school_mode_auto', 'school_mode_taxi', 'school_mode_bus', 'bike_freq', 'kid_mode_auto', 'kid_mode_bus']
Numeric          (105):     ['phone_type', 'relationship', 'age', 'r_age', 'race_1', 'race_2', 'race_3', 'race_4', 'race_5', 'race_6', 'race_997', 'race_999', 'ethnicity_1', 'ethnicity_2', 'ethnicity_3', 'ethnicity_4', 'ethnicity_5', 'ethnicity_997', 'ethnicity_999', 'r_ethnicity', 'gender', 'can_drive', 'education', 'employment', 'worker', 'num_jobs', 'job_type', 'work_cms_zone', 'wfh_policy', 'commute_freq', 'telework_freq', 'r_telework_freq', 'work_mode', 'r_work_mode', 'work_mode_own', 'work_park_loc', 'work_park_pay', 'work_park_cost', 'work_mode_rail', 'work_mode_ferry', 'work_mode_bike', 'work_bike_park', 'work_mode_scooter', 'work_scooter_park', 'student', 'r_student', 'school_type', 'r_school_type', 'school_in_region', 'school_freq', 'remote_class_freq', 'school_mode', 'school_mode_own', 'school_park_loc', 'school_park_cost', 'school_mode_rail', 'school_mode_ferry', 'school_mode_bike', 'school_bike_park', 'school_mode_scooter', 'school_scooter_park', 'home_park_cost', 'second_home', 'second_home_freq', 'second_home_in_region', 'tnc_freq', 'tnc_purp', 'carshare_freq', 'vehicle', 'bike_purp_997', 'no_bike_nyc_5', 'no_bike_nyc_6', 'no_bike_nyc_997', 'no_freq_bike_nyc_3', 'no_freq_bike_nyc_4', 'no_freq_bike_nyc_5', 'no_freq_bike_nyc_997', 'citi_bike_freq', 'citi_bike_type', 'citi_bike_alt_mode', 'no_bike_share_1', 'micromobility_devices_204', 'micromobility_devices_83', 'micromobility_devices_205', 'micromobility_devices_73', 'micromobility_devices_206', 'micromobility_devices_207', 'micromobility_devices_996', 'kid_accompany', 'kid_mode', 'r_kid_mode', 'kid_mode_own', 'kid_mode_taxi', 'kid_mode_rail', 'kid_mode_ferry', 'kid_access', 'kid_egress', 'kid_mode_bike', 'kid_mode_scooter', 'harassment', 'harassment_change_1', 'harassment_change_2', 'harassment_change_3', 'harassment_change_4', 'harassment_change_5']
Free-text        (0):   []
Entropy/KL cols  (100):  ['phone_type', 'age', 'r_age', 'race_1', 'race_2', 'race_3', 'race_4', 'race_5', 'race_6', 'race_997', 'race_999', 'ethnicity_1', 'ethnicity_2', 'ethnicity_3', 'ethnicity_4', 'ethnicity_5', 'ethnicity_997', 'ethnicity_999', 'r_ethnicity', 'gender', 'can_drive', 'education', 'employment', 'worker', 'num_jobs', 'job_type', 'work_county', 'work_cms_zone', 'wfh_policy', 'commute_freq', 'telework_freq', 'r_telework_freq', 'work_mode', 'r_work_mode', 'work_mode_own', 'work_mode_auto', 'work_park_loc', 'work_park_pay', 'work_park_cost', 'work_mode_taxi', 'work_mode_bus', 'work_mode_rail', 'work_mode_ferry', 'work_mode_bike', 'work_bike_park', 'work_mode_scooter', 'work_scooter_park', 'student', 'r_student', 'school_type', 'r_school_type', 'school_in_region', 'school_county', 'school_freq', 'remote_class_freq', 'school_mode', 'school_mode_own', 'school_mode_auto', 'school_park_loc', 'school_park_cost', 'school_mode_taxi', 'school_mode_bus', 'school_mode_rail', 'school_mode_ferry', 'school_mode_bike', 'school_bike_park', 'home_park_cost', 'second_home', 'second_home_freq', 'second_home_in_region', 'tnc_freq', 'tnc_purp', 'carshare_freq', 'vehicle', 'bike_freq', 'bike_purp_997', 'no_bike_nyc_5', 'no_bike_nyc_6', 'no_bike_nyc_997', 'no_freq_bike_nyc_3', 'no_freq_bike_nyc_4', 'no_freq_bike_nyc_5', 'no_freq_bike_nyc_997', 'citi_bike_freq', 'citi_bike_type', 'citi_bike_alt_mode', 'no_bike_share_1', 'micromobility_devices_204', 'micromobility_devices_83', 'micromobility_devices_205', 'micromobility_devices_73', 'micromobility_devices_206', 'micromobility_devices_207', 'micromobility_devices_996', 'harassment', 'harassment_change_1', 'harassment_change_2', 'harassment_change_3', 'harassment_change_4', 'harassment_change_5']


================================================================================
TABLE 1 — NORMALIZED SHANNON ENTROPY
================================================================================
Variable                     # Categories    Entropy (Oracle)    Entropy (Agent)    Delta Entropy
-------------------------  --------------  ------------------  -----------------  ---------------
phone_type                              5              0.6216             0.5348          -0.0868
age                                     6              0.9218             0.8038          -0.118
r_age                                   3              0.734              0.7906           0.0566
race_1                                  2              0.5148             0.5634           0.0485
race_2                                  2              0.1414             0.3582           0.2168
race_3                                  2              0.669              0.734            0.065
race_4                                  2              0.0808             0.3358           0.255
race_5                                  2              0.9615             0.8364          -0.1251
race_6                                  2              0.4846             0.8251           0.3404
race_997                                2              0.5148             0.841            0.3262
race_999                                2              0.6577             0.3796          -0.2781
ethnicity_1                             2              0.9997             0.8463          -0.1534
ethnicity_2                             2              0.347              0.6231           0.2762
ethnicity_3                             2              0.4529             0.6763           0.2234
ethnicity_4                             2              0.1124             0.6402           0.5279
ethnicity_5                             2              0.4196             0.6611           0.2415
ethnicity_997                           2              0.5148             0.8142           0.2994
ethnicity_999                           2              0.6577             0.8433           0.1856
r_ethnicity                             8              0.7363             0.5304          -0.2059
gender                                  6              0.5809             0.5615          -0.0194
can_drive                               2              0.6098             0.9941           0.3843
education                               8              0.8285             0.6704          -0.1581
employment                              7              0.6454             0.6976           0.0522
worker                                  2              0.4846             0.8191           0.3345
num_jobs                                6              0.5571             0.4654          -0.0916
job_type                                6              0.8121             0.7039          -0.1083
work_county                             9              0.767              0.8325           0.0655
work_cms_zone                          12              0.7852             0.8454           0.0602
wfh_policy                              8              0.8045             0.7056          -0.0989
commute_freq                            8              0.7953             0.7483          -0.047
telework_freq                           8              0.7453             0.792            0.0467
r_telework_freq                         8              0.7383             0.7843           0.0461
work_mode                              11              0.7978             0.836            0.0382
r_work_mode                            10              0.7864             0.8247           0.0384
work_mode_own                           4              0.5702             0.5344          -0.0358
work_mode_auto                          3              0.14               0.6063           0.4662
work_park_loc                           3              0.8055             0.7432          -0.0623
work_park_pay                           7              0.5341             0.1672          -0.3669
work_park_cost                          6              0.2059             0.4533           0.2473
work_mode_taxi                          3              0.135              0.7093           0.5744
work_mode_bus                           3              0.3149             0.6569           0.342
work_mode_rail                          3              0.5128             0.7494           0.2366
work_mode_ferry                         2              0.1124             0.1178           0.0054
work_mode_bike                          4              0.1994             0.8115           0.6121
work_bike_park                          5              0.1793             0.6441           0.4649
work_mode_scooter                       2              0.1414             0.6566           0.5151
work_scooter_park                       3              0.1019             0.7654           0.6636
student                                 5              0.6743             0.8398           0.1655
r_student                               3              0.843              0.8658           0.0228
school_type                             7              0.6144             0.7623           0.1479
r_school_type                           7              0.6144             0.5581          -0.0563
school_in_region                        3              0.7357             0.9658           0.2301
school_county                           7              0.7788             0.6999          -0.0788
school_freq                             8              0.5499             0.8062           0.2563
remote_class_freq                       8              0.6614             0.742            0.0806
school_mode                            10              0.49               0.892            0.402
school_mode_own                         3              0.257              0.805            0.548
school_mode_auto                        3              0.0573             0.6873           0.63
school_park_loc                         6              0.2114             0.6454           0.4341
school_park_cost                        6              0.2079             0.5716           0.3637
school_mode_taxi                        2              0.0808             0.709            0.6282
school_mode_bus                         4              0.1662             0.6145           0.4483
school_mode_rail                        3              0.371              0.6093           0.2383
school_mode_ferry                       2              0.0454             0.116            0.0706
school_mode_bike                        3              0.0796             0.8102           0.7306
school_bike_park                        4              0.0681             0.7098           0.6418
home_park_cost                          4              0.4073             0.7267           0.3194
second_home                             2              0.5148             0.4846          -0.0302
second_home_freq                        8              0.2554             0.6263           0.3709
second_home_in_region                   2              0.3073             0.2648          -0.0425
tnc_freq                                7              0.777              0.7583          -0.0187
tnc_purp                               10              0.606              0.6262           0.0202
carshare_freq                           5              0.2023             0.1471          -0.0552
vehicle                                 7              0.6271             0.6366           0.0095
bike_freq                               7              0.7557             0.6868          -0.0689
bike_purp_997                           3              0.5324             0.5489           0.0164
no_bike_nyc_5                           2              0.4196             0.968            0.5484
no_bike_nyc_6                           2              0.4196             0.9544           0.5349
no_bike_nyc_997                         3              0.2927             0.6552           0.3624
no_freq_bike_nyc_3                      3              0.8929             0.6622          -0.2307
no_freq_bike_nyc_4                      3              0.7424             0.6563          -0.0861
no_freq_bike_nyc_5                      3              0.7632             0.655           -0.1081
no_freq_bike_nyc_997                    3              0.7314             0.7064          -0.025
citi_bike_freq                          7              0.7733             0.4396          -0.3337
citi_bike_type                          6              0.463              0.486            0.023
citi_bike_alt_mode                     12              0.6242             0.9029           0.2787
no_bike_share_1                         3              0.6257             0.3515          -0.2742
micromobility_devices_204               2              0.5842             0.8932           0.3089
micromobility_devices_83                2              0.2864             0.8033           0.5169
micromobility_devices_205               2              0.1414             0.2648           0.1233
micromobility_devices_73                2              0.2864             0.4196           0.1332
micromobility_devices_206               2              0.2423             0.7318           0.4895
micromobility_devices_207               2              0.4022             0.92             0.5178
micromobility_devices_996               2              0.9097             0.9341           0.0243
harassment                              5              0.7282             0.6982          -0.03
harassment_change_1                     3              0.8893             0.4568          -0.4324
harassment_change_2                     3              0.8855             0.371           -0.5145
harassment_change_3                     3              0.8825             0.3621          -0.5204
harassment_change_4                     3              0.8913             0.3036          -0.5876
harassment_change_5                     3              0.7921             0.3529          -0.4392

================================================================================
TABLE 2 — KL DIVERGENCE  P(Oracle) || Q(Agent)
================================================================================
Variable                     KL Divergence (Oracle || Agent)  Rating
-------------------------  ---------------------------------  --------------
phone_type                                            2.5148  poor
age                                                   8.2962  poor
r_age                                                 1.1556  moderate
race_1                                                0.0893  good
race_2                                                0.0845  good
race_3                                                0.1105  good
race_4                                                0.0999  good
race_5                                                0.1808  good
race_6                                                0.6765  moderate
race_997                                              0.5517  moderate
race_999                                              2.6267  poor
ethnicity_1                                           0.1002  good
ethnicity_2                                           0.128   good
ethnicity_3                                           0.1336  good
ethnicity_4                                           0.2251  good
ethnicity_5                                           0.1298  good
ethnicity_997                                         0.257   good
ethnicity_999                                         0.2188  good
r_ethnicity                                           4.2233  poor
gender                                                0.8714  moderate
can_drive                                             0.2113  good
education                                             3.2234  poor
employment                                            0.1168  good
worker                                                0.071   good
num_jobs                                              1.6854  poor
