
================================================================================
HEADER
================================================================================
Model   : llama3.3:70b
Dataset : data_MyDailyTravelData
Results : 20260602_1432_results.csv
Oracle  : sampled_oracle.csv
Log     : log.txt
--------------------------------------------------------------------------------

================================================================================
TABLE 0 — GLOBAL SUMMARY
================================================================================
Category         Metric                      Value
---------------  --------------------------  ----------------------------
Run Info         Model                       ollama/llama3.3:70b
Run Info         Temperature                 0.2
Run Info         N Agents                    200
Run Info         Duration (h)                98.93
Run Info         Start Time                  2026-06-02 14:32:23
Run Info         End Time                    2026-06-06 17:27:59
Run Info         Sample Size                 200
Run Info         Batch Size                  10
Run Info         Source                      GENERIC
Run Info         Sim Year                    2019
Columns          Matched (results<->oracle)  181
Columns          -> Categorical              84
Columns          -> Numeric                  78
Columns          -> Free-text                1
------------     ----------------------      ----------------------------
Entropy          Oracle Median               0.6623
Entropy          Agent Median                0.7615
Entropy          Agent Mean                  0.6729
KL Divergence    Median KL                   1.6202
KL Divergence    Mean KL                     6.6706
------------     ----------------------      ----------------------------
NLP - BLEU       Corpus BLEU                 0.0044
NLP - ROUGE      ROUGE-1                     0.6289
NLP - ROUGE      ROUGE-2                     0.0
NLP - ROUGE      ROUGE-L                     0.6289
NLP - METEOR     METEOR                      0.26
NLP - BERTScore  F1                          0.9556
------------     ----------------------      ----------------------------
Task Metrics     Success Rate (SR)           1.0
Task Metrics     N Successful / N Total      200 / 200
Task Metrics     Avg Field Coverage          0.9951
Task Metrics     Task Goal Completion        0.2493
Task Metrics     Median TGC                  0.2647
------------     ----------------------      ----------------------------
Factual          Global Accuracy             0.2632
Factual          Median Accuracy             0.015
Relevance        Global Mean (TF-IDF)        0.4565
Relevance        Global Median (TF-IDF)      0.3102

================================================================================
COLUMN CLASSIFICATION  (auto-inferred from data)
================================================================================
Categorical      (84): ['source', 'cravl', 'payf', 'pkbas_o', 'prkty', 'prkty_o', 'tpurp2_o', 'tpurp_check', 'trip_appt', 'trip_appt_why2_o', 'placegroup', 'time_distance_flag', 'age18', 'hisp_o', 'race_o', 'emply_ask', 'jobs', 'wkstat', 'wkstat_o', 'wplace', 'wmode', 'wmode_o', 'pervh', 'wrkhrs', 'wtrav', 'occup', 'occup_o', 'indus', 'indus_o', 'emply_transit', 'emply_transit_o', 'emply_park', 'emply_park_o', 'schol', 'schol_o', 'sweb', 'smode', 'smode_o', 'educ_o', 'hptol_o', 'pay_allday', 'tolls', 'tolltrip', 'carptowk', 'walktowk', 'biketowk', 'ribus', 'tcoff', 'tcdays', 'compr', 'compr_o', 'wkflex', 'tnc_purp', 'dtype_o', 'dtype2', 'traveldatause', 'traveldatadevice', 'traveldatadevice_o', 'traveldatamode', 'traveldatamode_o', 'pertrips', 'transprob', 'transprob_o', 'restylast', 'restylast_o', 'restylast_zip', 'hhinc2', 'homeown_o', 'futuresurvey', 'resty_o', 'hhinc', 'vehyear', 'make', 'make_o', 'model', 'model_o', 'body', 'body_o', 'fuel', 'fuel_o', 'transp', 'parkd', 'parkd_o', 'removed_places']
Numeric          (78):     ['fare', 'pkamt', 'tpurp', 'tpurp2', 'trip_appt_why_1', 'trip_appt_why_2', 'trip_appt_why_3', 'trip_appt_why_4', 'trip_appt_why_5', 'trip_appt_why_6', 'trip_appt_why_se', 'trip_appt_why_rf', 'trip_appt_why_dk', 'trip_appt_why2_1', 'trip_appt_why2_2', 'trip_appt_why2_3', 'trip_appt_why2_4', 'trip_appt_why2_5', 'trip_appt_why2_se', 'trip_appt_why2_rf', 'trip_appt_why2_dk', 'retmode_final', 'retmode', 'age', 'sex', 'relate', 'lic', 'hisp', 'race', 'smrtphn', 'volun_freq', 'wparkride', 'stude', 'sloc', 'sparkride', 'educ', 'typpl', 'tnc_use', 'tnc_typ', 'tnc_cost', 'disab', 'nogowhy2_1', 'nogowhy2_2', 'nogowhy2_3', 'nogowhy2_4', 'nogowhy2_5', 'nogowhy2_rf', 'nogowhy2_dk', 'traveldatadevice_1', 'traveldatadevice_2', 'traveldatadevice_3', 'traveldatadevice_se', 'traveldatadevice_rf', 'traveldatadevice_dk', 'traveldatamode_1', 'traveldatamode_2', 'traveldatamode_3', 'traveldatamode_4', 'traveldatamode_5', 'traveldatamode_se', 'traveldatamode_rf', 'traveldatamode_dk', 'dtype_1', 'dtype_2', 'dtype_3', 'dtype_4', 'dtype_5', 'dtype_6', 'dtype_se', 'dtype_rf', 'dtype_dk', 'hhveh', 'hlive', 'homeown', 'incendonate', 'resty', 'download', 'phase']
Free-text        (1):   ['dtype']
Entropy/KL cols  (117):  ['source', 'cravl', 'fare', 'payf', 'pkamt', 'prkty', 'tpurp2', 'tpurp2_o', 'tpurp_check', 'trip_appt', 'trip_appt_why_6', 'trip_appt_why_se', 'trip_appt_why2_1', 'trip_appt_why2_4', 'trip_appt_why2_5', 'placegroup', 'time_distance_flag', 'retmode_final', 'retmode', 'age18', 'sex', 'relate', 'lic', 'hisp', 'race', 'race_o', 'smrtphn', 'emply_ask', 'jobs', 'wkstat', 'wplace', 'wmode', 'wparkride', 'pervh', 'wrkhrs', 'wtrav', 'occup', 'occup_o', 'indus', 'indus_o', 'emply_transit', 'emply_transit_o', 'emply_park', 'emply_park_o', 'stude', 'schol', 'sloc', 'sweb', 'smode', 'sparkride', 'educ', 'hptol_o', 'pay_allday', 'tolls', 'tolltrip', 'typpl', 'carptowk', 'walktowk', 'biketowk', 'ribus', 'tcoff', 'tcdays', 'compr', 'wkflex', 'tnc_use', 'tnc_typ', 'tnc_cost', 'tnc_purp', 'disab', 'dtype_o', 'dtype2', 'nogowhy2_1', 'nogowhy2_2', 'nogowhy2_4', 'nogowhy2_5', 'traveldatause', 'traveldatadevice', 'traveldatadevice_1', 'traveldatadevice_2', 'traveldatadevice_3', 'traveldatadevice_se', 'traveldatadevice_o', 'traveldatamode', 'traveldatamode_1', 'traveldatamode_2', 'traveldatamode_3', 'traveldatamode_5', 'traveldatamode_se', 'traveldatamode_o', 'dtype_1', 'dtype_2', 'dtype_3', 'dtype_4', 'dtype_5', 'dtype_6', 'dtype_se', 'pertrips', 'hhveh', 'transprob', 'transprob_o', 'restylast', 'restylast_zip', 'hhinc2', 'homeown', 'futuresurvey', 'resty', 'hhinc', 'download', 'phase', 'vehyear', 'make', 'model', 'body', 'fuel', 'transp', 'parkd', 'removed_places']


================================================================================
TABLE 1 — NORMALIZED SHANNON ENTROPY
================================================================================
Variable               # Categories    Entropy (Oracle)    Entropy (Agent)    Delta Entropy
-------------------  --------------  ------------------  -----------------  ---------------
source                            2              0.92               0.5381          -0.3819
cravl                             2              0.4465             0.9954           0.5489
fare                              3              0.1572             0.7028           0.5456
payf                              7              0.8458             0.8767           0.0309
prkty                             3              0.7643             0.5867          -0.1776
tpurp2_o                          4              0.1178             1                0.8822
tpurp_check                       3              0.2652             0.9385           0.6733
trip_appt                         5              0.7772             0.7898           0.0126
trip_appt_why_6                   2              0.0454             0.3843           0.3389
trip_appt_why_se                  2              0.1944             0.8021           0.6077
trip_appt_why2_1                  2              0.0808             0.4022           0.3214
trip_appt_why2_4                  2              0.0454             0.1944           0.149
trip_appt_why2_5                  2              0.1944             0.9997           0.8053
time_distance_flag                4              0.2031             0.7758           0.5727
retmode_final                     3              0.2066             0.1687          -0.0379
retmode                           5              0.6765             0.5484          -0.1282
age18                             2              0.2189             0.3751           0.1563
sex                               2              0.981              0.9646          -0.0163
relate                            7              0.6088             0.6157           0.007
lic                               2              0.9948             0.9878          -0.007
hisp                              2              0.9021             0.8622          -0.0399
race                              5              0.9091             0.849           -0.06
race_o                            2              0.2423             1                0.7577
smrtphn                           2              0.694              0.3274          -0.3665
wkstat                            3              0.8082             0.6052          -0.2029
wplace                            3              0.6666             0.7682           0.1015
wmode                             9              0.8402             0.8229          -0.0173
wparkride                         2              0.2648             0.1124          -0.1524
pervh                             2              0.1644             0.1124          -0.052
wtrav                             8              0.7445             0.7615           0.017
occup_o                           7              0.7355             0.882            0.1465
indus                             9              0.6526             0.7713           0.1187
indus_o                           5              0.6555             0.9332           0.2777
emply_transit_o                   2              0.1687             0.9996           0.831
emply_park                        3              0.7556             0.7866           0.0311
emply_park_o                      2              0.1687             0.9996           0.831
stude                             3              0.9463             0.9598           0.0136
schol                             5              0.8893             0.8281          -0.0612
sloc                              2              0.5436             0.7602           0.2166
smode                             6              0.793              0.7793          -0.0137
sparkride                         2              0.5574             0.3274          -0.23
educ                              6              0.922              0.942            0.02
hptol_o                           2              0.1414             1                0.8586
pay_allday                        2              0.519              0.1944          -0.3246
tolls                             4              0.116              0.4943           0.3784
tolltrip                          2              0.3274             0.4365           0.109
typpl                             2              0.6136             0.9791           0.3654
carptowk                          3              0.4171             0.14            -0.277
walktowk                          3              0.2601             0.3231           0.0631
biketowk                          2              0.1654             0.0573          -0.1081
ribus                             4              0.747              0.6255          -0.1215
tcoff                             2              0.9827             0.347           -0.6357
tcdays                            3              0.6098             0.464           -0.1459
wkflex                            2              0.9988             0.7015          -0.2973
tnc_use                           6              0.3298             0.1931          -0.1367
tnc_typ                           3              0.7029             0.1687          -0.5343
tnc_cost                          7              0.6884             0.2156          -0.4728
tnc_purp                          5              0.8089             0.7951          -0.0137
disab                             2              0.6649             0.8267           0.1618
dtype2                            2              0.9641             0.9341          -0.03
nogowhy2_1                        2              0.0454             0.8191           0.7737
nogowhy2_2                        2              0.0808             0.9954           0.9146
nogowhy2_4                        2              0.0808             0.9468           0.866
nogowhy2_5                        2              0.2864             0.9974           0.711
traveldatause                     2              0.9829             0.7415          -0.2414
traveldatadevice                  8              0.7015             0.3437          -0.3578
traveldatadevice_1                2              0.3843             0.3437          -0.0406
traveldatadevice_2                2              0.9878             0.384           -0.6038
traveldatadevice_3                2              0.7866             0.5876          -0.1991
traveldatadevice_se               2              0.5294             0.7025           0.1732
traveldatamode                    7              0.745              0.829            0.084
traveldatamode_1                  2              0.795              0.9295           0.1345
traveldatamode_2                  2              0.7866             0.9544           0.1678
traveldatamode_3                  2              0.669              0.9941           0.3251
traveldatamode_5                  2              0.9648             0.5148          -0.45
traveldatamode_se                 2              0.1687             0.8524           0.6838
traveldatamode_o                  2              0.1687             1                0.8313
dtype_1                           2              0.6577             0.9648           0.3071
dtype_2                           2              0.3843             0.3843           0
dtype_3                           2              0.4846             0.6343           0.1497
dtype_4                           2              0.1414             0.1414           0
dtype_5                           2              0.4999             0.4999           0
dtype_6                           2              0.8813             0.9974           0.1161
dtype_se                          2              0.9507             0.7409          -0.2097
hhveh                             7              0.8626             0.7202          -0.1424
transprob                         7              0.8451             0.5257          -0.3194
transprob_o                       4              0.8174             1                0.1826
restylast                         4              0.6623             0.9858           0.3235
hhinc2                            4              0.7168             0.7504           0.0336
homeown                           5              0.8884             0.7777          -0.1107
resty                             3              0.9331             0.7692          -0.1639
hhinc                             9              0.782              0.5312          -0.2508
body                              4              0.8047             0.6444          -0.1603
fuel                              2              0.1511             0.5755           0.4244
transp                            3              0.4802             0.1944          -0.2858
parkd                             3              0.7436             0.7772           0.0336
removed_places                    4              0.6496             0.9892           0.3396

================================================================================
TABLE 2 — KL DIVERGENCE  P(Oracle) || Q(Agent)
================================================================================
Variable               KL Divergence (Oracle || Agent)  Rating
-------------------  ---------------------------------  --------------
source                                         17.783   poor
cravl                                           0.3216  good
fare                                           18.0745  poor
payf                                            4.4368  poor
prkty                                           1.8137  poor
tpurp2_o                                       18.2573  poor
tpurp_check                                    18.1294  poor
trip_appt                                       6.9057  poor
trip_appt_why_6                                 2.5462  poor
trip_appt_why_se                               18.2859  poor
trip_appt_why2_1                                2.4453  poor
trip_appt_why2_4                                0.0164  approx_perfect
trip_appt_why2_5                                0.5774  moderate
time_distance_flag                             18.1391  poor
retmode_final                                   0.2924  good
retmode                                         0.4472  good
age18                                          17.7712  poor
sex                                             0.0018  approx_perfect
relate                                          0.1652  good
lic                                             0.001   approx_perfect
hisp                                            0.0026  approx_perfect
race                                            0.022   approx_perfect
race_o                                         18.2527  poor
smrtphn                                         0.0939  good
wkstat                                          1.6202  poor
wplace                                          0.068   good
wmode                                           0.2805  good
wparkride                                      17.4089  poor
pervh                                           0.0024  approx_perfect
wtrav                                           0.4063  good
occup_o                                        12.487   poor
indus                                           3.7161  poor
indus_o                                        17.3657  poor
emply_transit_o                                18.3037  poor
emply_park                                      0.7885  moderate
emply_park_o                                   18.3037  poor
stude                                           0.0089  approx_perfect
schol                                           1.7452  poor
sloc                                            0.0299  approx_perfect
smode                                           1.2206  moderate
sparkride                                      15.6476  poor
educ                                            0.0285  approx_perfect
hptol_o                                        18.3226  poor
pay_allday                                      0.0754  good
tolls                                          18.2599  poor
tolltrip                                        0.0062  approx_perfect
typpl                                           0.1628  good
carptowk                                        0.105   good
walktowk                                        0.1261  good
biketowk                                        0.0244  approx_perfect
ribus                                           0.0352  approx_perfect
tcoff                                           0.5132  moderate
tcdays                                         17.7507  poor
wkflex                                          0.2135  good
tnc_use                                        17.8297  poor
tnc_typ                                         2.0466  poor
tnc_cost                                       11.3397  poor
tnc_purp                                       12.8056  poor
disab                                           0.0214  approx_perfect
dtype2                                          0.0033  approx_perfect
nogowhy2_1                                      0.2683  good
nogowhy2_2                                      0.7189  moderate
nogowhy2_4                                      0.4037  good
nogowhy2_5                                      0.5505  moderate
traveldatause                                   0.115   good
traveldatadevice                                5.6324  poor
traveldatadevice_1                             17.0357  poor
traveldatadevice_2                              7.4168  poor
traveldatadevice_3                             14.7917  poor
traveldatadevice_se                            16.2641  poor
traveldatamode                                  3.4753  poor
traveldatamode_1                                0.0259  approx_perfect
traveldatamode_2                                0.0448  approx_perfect
traveldatamode_3                                0.1748  good
traveldatamode_5                                0.2493  good
traveldatamode_se                              17.8984  poor
traveldatamode_o                               18.3037  poor
dtype_1                                         0.1145  good
dtype_2                                         0       approx_perfect
dtype_3                                         0.0125  approx_perfect
dtype_4                                         0       approx_perfect
dtype_5                                         0       approx_perfect
dtype_6                                         0.0601  good
dtype_se                                       11.701   poor
hhveh                                          16.7421  poor
transprob                                       6.9903  poor
transprob_o                                    17.2874  poor
restylast                                       1.074   moderate
hhinc2                                         10.527   poor
homeown                                         0.2405  good
resty                                           2.7693  poor
hhinc                                          13.6628  poor
body                                           17.3051  poor
fuel                                           18.3159  poor
transp                                         17.8931  poor
parkd                                          17.6037  poor
removed_places                                 17.5201  poor

